
Compiling:   0%|          | 0/1728 [00:00<?, ?kernel/s]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  15%|█▍        | 256/1728 [00:01<00:03, 369.83kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  19%|█▉        | 324/1728 [00:01<00:03, 435.45kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  22%|██▏       | 388/1728 [00:01<00:02, 485.50kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
Benchmarking:  26%|██▌       | 449/1728 [00:01<00:02, 517.21kernel/s, failures=0]
